"lng","lat"
-96.9260940551758,19.5220050811768
-96.9257202148438,19.5227947235107
-96.9255828857422,19.5229530334473
-96.9253616333008,19.5229206085205
-96.9245223999023,19.521858215332
-96.9240341186523,19.5217018127441
-96.9239807128906,19.5213565826416
-96.924201965332,19.5212783813477
-96.9234085083008,19.5206756591797
-96.923210144043,19.5201778411865
-96.9233169555664,19.5201091766357
-96.9230804443359,19.5201606750488
-96.9227905273438,19.5198268890381
-96.9226913452148,19.5191383361816
-96.92236328125,19.5191192626953
-96.9219818115234,19.5187664031982
-96.9215774536133,19.5186595916748
-96.9213027954102,19.5187950134277
-96.9209060668945,19.5185680389404
-96.9196853637695,19.5183143615723
-96.9191741943359,19.5184917449951
-96.9193801879883,19.5186710357666
-96.9192199707031,19.5187091827393
-96.9193420410156,19.5186405181885
-96.9191055297852,19.5185203552246
-96.9194793701172,19.518726348877
-96.9184875488281,19.5187892913818
-96.9186172485352,19.5186958312988
-96.9185104370117,19.5188808441162
-96.9180450439453,19.519021987915
-96.9182205200195,19.5190715789795
-96.9181213378906,19.5190906524658
-96.9185104370117,19.5200748443604
-96.9184799194336,19.5206127166748
-96.9181823730469,19.5207366943359
-96.9182586669922,19.5210647583008
-96.9178695678711,19.5214653015137
-96.9177932739258,19.5213584899902
-96.9175415039062,19.5216903686523
-96.9176940917969,19.5217876434326
-96.917366027832,19.5219631195068
-96.9174346923828,19.5221195220947
-96.9169692993164,19.5222282409668
-96.9168319702148,19.5224304199219
-96.9170150756836,19.522388458252
-96.9163055419922,19.5218353271484
-96.9160614013672,19.5212707519531
-96.9162216186523,19.521276473999
-96.9160308837891,19.5213508605957
-96.9151458740234,19.5193328857422
-96.9142761230469,19.5185222625732
-96.9141006469727,19.5181446075439
-96.9132995605469,19.5177402496338
-96.9128494262695,19.5171184539795
-96.9110717773438,19.5154247283936
-96.9112854003906,19.5155296325684
-96.9091873168945,19.5142345428467
-96.9093246459961,19.5141105651855
-96.9082641601562,19.5134811401367
-96.907470703125,19.513256072998
-96.905891418457,19.5122089385986
-96.9055023193359,19.5124950408936
-96.9054641723633,19.5128650665283
-96.9046936035156,19.5134582519531
-96.9043197631836,19.5133895874023
-96.9040298461914,19.5126171112061
-96.9041976928711,19.5127849578857
-96.9032974243164,19.5123176574707
-96.9029312133789,19.5123844146729
-96.902099609375,19.5130767822266
-96.9013442993164,19.5134086608887
-96.900749206543,19.5133476257324
-96.9005966186523,19.5130271911621
-96.9015655517578,19.5121326446533
-96.9019393920898,19.5106468200684
-96.9016876220703,19.5105018615723
-96.9007568359375,19.509126663208
-96.9003372192383,19.5088729858398
-96.900276184082,19.5083560943604
-96.9009552001953,19.5083847045898
-96.9018478393555,19.5088291168213
-96.9021530151367,19.5087871551514
-96.9002532958984,19.5073719024658
-96.9000549316406,19.5070724487305
-96.8995132446289,19.5069255828857
-96.8986206054688,19.5059852600098
-96.8978958129883,19.5061779022217
-96.8949356079102,19.5052223205566
-96.8932723999023,19.5051708221436
-96.8918533325195,19.50559425354
-96.8911972045898,19.5055274963379
-96.8909606933594,19.5053977966309
-96.891242980957,19.5050144195557
-96.8908004760742,19.50439453125
-96.8904724121094,19.5046768188477
-96.8908996582031,19.5046501159668
-96.8910751342773,19.50510597229
-96.8908996582031,19.5057029724121
-96.8877410888672,19.5062198638916
-96.887321472168,19.5064659118652
-96.8866348266602,19.5064315795898
-96.8868179321289,19.5063056945801
-96.8857498168945,19.5067539215088
-96.8806457519531,19.5075130462646
-96.8800354003906,19.5073108673096
-96.8790435791016,19.5062160491943
-96.8788452148438,19.5043830871582
-96.8784484863281,19.5039768218994
-96.8782272338867,19.5032730102539
-96.8778076171875,19.5032348632812
-96.8780670166016,19.5033264160156
-96.8785934448242,19.5039157867432
-96.8788757324219,19.5050792694092
-96.8788528442383,19.5060501098633
-96.8790283203125,19.5062313079834
-96.8789138793945,19.5063400268555
-96.879035949707,19.5062236785889
-96.8780059814453,19.5061092376709
-96.8773422241211,19.506383895874
-96.875129699707,19.5082149505615
-96.874397277832,19.5084362030029
-96.8728790283203,19.5086078643799
-96.8694839477539,19.5075645446777
-96.8683624267578,19.5069885253906
-96.8666534423828,19.5068244934082
-96.8660659790039,19.5069046020508
-96.8661422729492,19.5067863464355
-96.8655090332031,19.5068435668945
-96.8653411865234,19.5067195892334
-96.8650131225586,19.5068893432617
-96.8632583618164,19.5059509277344
-96.8624114990234,19.5049495697021
-96.8622283935547,19.5043964385986
-96.8617858886719,19.5040092468262
-96.8615188598633,19.5034484863281
-96.8609237670898,19.5028533935547
-96.8606033325195,19.5021724700928
-96.8608322143555,19.5011940002441
-96.8606185913086,19.5005970001221
-96.8571243286133,19.4986820220947
-96.8559036254883,19.4981689453125
-96.8556289672852,19.4982051849365
-96.8556518554688,19.4983711242676
-96.8531188964844,19.4970474243164
-96.8522338867188,19.4967346191406
-96.8521041870117,19.4964332580566
-96.8515319824219,19.4963035583496
-96.8517684936523,19.4960327148438
-96.8511123657227,19.495641708374
-96.8515319824219,19.4954833984375
-96.8513336181641,19.4956283569336
-96.8510360717773,19.4955825805664
-96.8506011962891,19.4953060150146
